UrbanRural,TotalIncomeLastYear,Race,TotalExpLastQ
1,98600,1,5972.1667
1,24360,1,5854.5
1,80200,1,5506.6666
1,150500,1,8968.8912
1,130000,1,10092.8333
1,32836,1,5520.2667
1,1660,1,2110
1,111808,1,18065.7368
1,6204,1,1048.3333
1,106000,1,12749.25
1,183000,4,7093.0166
1,5010,1,16376.4
1,21528,6,9068.7001
1,33143,1,2842.25
1,100800,1,16928.4998
1,105000,1,8186.8334
1,100001,1,23244.1001
1,62150,6,25096.85
1,20712,5,3422.8333
1,157200,1,9457.2
1,62000,1,10761.6667
1,100000,1,12754.75
1,25082,1,2103.8333
1,45164,1,6681.9001
1,8400,1,2381.6
1,61000,1,10814.25
1,40000,1,4369
1,62712,2,6520.9332
1,45000,1,3668.2501
1,100000,1,13595.7999
1,29076,2,1764.9333
1,40000,4,13166.9999
1,94200,1,14568.4
1,8268,1,2479.4
1,126000,1,5929.4499
1,24000,1,8569.4001
1,68000,1,3476.9166
1,148808,1,19771.4
1,64132,1,7148.4001
1,24500,1,5080.05
1,44512,1,15129.6001
1,10000,1,2291.25
1,94200,1,9133.1667
1,37344,1,2200.9333
1,33186,1,17444.8
1,91100,1,4456.75
1,31810,1,39030.8101
1,65000,2,7611.2501
2,72010,2,7628.5
1,29616,1,5137.8
1,52000,1,10688.9
1,136250,1,4027
1,33034,1,5717.4
2,47016,1,10872.7579
1,70612,1,13540.1501
1,11232,1,5542.9501
1,25000,2,3557.2501
1,461103,1,11688.6666
1,130112,2,12127.3333
2,14376,1,5928.6667
1,30000,1,9012
1,90000,4,25520.25
1,89000,1,15389.2002
1,92000,1,17023.4001
1,413302,1,16133.85
1,60000,1,10262.7499
1,57879,1,52902.2602
1,66000,1,12702.25
1,39562,2,8806.5001
1,147706,1,8755.6669
1,153000,1,10243.5001
1,27000,4,5389.5001
1,43000,1,5862.2001
1,60408,2,4431.8001
1,24100,2,7191.9501
1,17208,1,3293.9333
1,74875,1,14337.2499
2,28475,1,3811.9333
1,36223,1,4323.6
1,57000,1,3807.55
1,60250,1,6818.0333
1,16716,1,6065
1,10530,1,753.6667
1,25000,1,27843.8334
1,43000,1,5160.8334
1,17000,2,17660.0999
1,3216,1,2664.2667
1,26520,4,8350.3333
1,3216,1,2485.6
1,200000,1,24089.6667
1,134000,1,22739.5335
1,3216,1,4957.8667
1,84108,1,15862.0333
1,38816,1,9864.05
1,28000,1,6897.2501
1,61568,1,13771.8
2,28560,1,6662.3999
1,75000,1,5167.4456
1,85000,1,13177.7501
1,86000,1,13153.4999
1,35000,1,9120.2502
1,4296,1,5706.9333
1,82700,1,18950.0001
1,60000,1,8483.3333
1,58000,1,5349.75
1,67368,1,14276.9334
1,25500,4,2218.9166
1,75000,4,11484.5001
1,102773,1,7832.4167
1,70000,1,10455.4244
1,2100,1,1904.4167
1,3310,1,5087.9333
1,12000,2,2084.9
2,7000,1,3734.5999
1,59016,1,6768.85
1,130000,2,17450.7499
1,22404,2,3463.2001
1,3216,1,3997.8
1,11835,6,1612.25
1,111664,1,10254.3333
1,100000,1,2318.0667
1,34000,1,2609.2666
1,22000,1,8890.25
1,70540,1,17381.95
1,50000,1,19081.25
1,21766,1,4680.4
1,95080,1,27511
1,328386,1,38534.2499
1,14364,1,1860.4667
1,21788,1,3879.0333
2,40000,1,5947.6667
1,68000,1,2721.1833
1,75000,1,6699.3334
1,151808,2,6511.2456
1,58700,1,8383.6
1,89000,2,18787.3333
1,34400,1,5322.1334
1,25000,1,5786.9001
1,157510,1,32249.7
1,117209,1,6423.5
1,35316,1,3198.4667
1,35000,1,6298.8834
1,120000,1,14881.6667
2,85500,1,29477.2734
1,41892,1,2091.0834
1,21600,1,6332.9998
1,34000,1,1324.75
1,86640,1,12279.6667
1,59000,2,3674.6667
1,16400,1,4901.6333
1,10068,1,1246.6667
2,55000,1,1874
1,116000,1,4797.1667
1,22000,1,1380.75
1,101060,4,56852.5001
1,29000,1,2951.5834
1,90050,1,6905.5
1,45000,1,12010.7501
1,24000,1,2010
1,2000,1,1891.9501
1,52000,1,2592.6667
1,69000,1,5080.85
1,25000,1,4811.1667
1,22050,1,3603.2667
1,54600,1,21499.35
1,55000,1,13978.5498
1,15408,1,3180.9
1,83300,1,5936.4167
1,23650,1,1623.1333
1,30000,1,19995.5
1,17000,4,4026.55
1,35092,1,6059.9667
1,33476,1,5450.1667
1,20196,1,2323.1333
1,3216,1,3334.9333
1,29016,1,12587.4
1,34731,1,4498.8333
1,29376,1,9350.3
1,60000,1,7039
1,13780,1,4285.5
1,18960,1,2828
1,9588,1,7225
1,11820,1,1198.3333
1,140000,1,14404.9999
1,40000,1,7448.4
1,36914,1,2465.3334
1,11504,1,3732.2499
1,95000,1,5694
1,132000,1,14453.3333
1,17208,1,1263.8
1,32926,1,3770.2
1,106421,2,8027
1,65000,1,9499.2501
1,78000,3,10726.9999
1,65010,1,10343.4
1,151978,1,6127.8999
1,36550,1,2772.5
1,494245,1,28160.5579
1,86000,1,11718.6666
1,42760,1,7432
1,100000,1,5368
1,98000,4,29739.9998
1,195000,1,42631.0866
1,29152,2,2149.8
1,10048,1,6866.4
1,59000,1,49045.1667
1,75000,2,7691.4
1,97000,1,5903.8334
1,37236,1,12017.8
1,208600,1,23055.8001
1,105116,1,2912.2667
1,108048,1,5259.2499
1,43000,1,2421.8334
1,124000,1,7394.4999
1,19597,1,9904.6667
1,1400,1,978.7
1,17367,1,1484.4667
1,35664,1,10031.5001
1,16728,1,1802.3
1,56120,1,12293.8001
1,733,1,1764
1,2903,1,9282.2
1,58000,1,6146.7667
1,110250,4,24110.7501
1,1600,1,1018.5001
1,60000,2,9282.6666
1,15000,1,4131.0001
1,102200,1,19887.7499
1,22284,2,5527.8
2,49830,1,9011.5
1,612826,1,50502.1245
1,64423,1,9576.4
1,74000,1,11470.7501
1,35000,2,2583.75
1,23028,2,1841.4167
1,33612,1,7127.8
1,42252,1,2010.9333
1,118500,1,6521.5834
1,106720,1,4788.85
1,110000,1,17104.2501
1,80000,1,6720.6667
1,59000,1,2454.05
1,48808,1,3054.3
1,58018,1,6821.1333
1,109400,1,26502.4001
1,60780,1,12534.7499
1,56000,1,3068.55
1,11958,1,4713.9
1,2479,1,4787.4
1,49062,4,9198.4333
1,47200,1,20036.05
1,108800,1,12826.6001
1,28200,2,8431.5499
1,134000,1,15422.4999
1,158875,1,29583.05
1,143476,1,14068.75
2,30000,1,7725.8333
1,73200,5,13006.8001
1,18936,1,1359.9333
1,34000,1,9145.9001
1,25680,1,2789.5667
1,17001,1,8369.4999
1,44025,1,5234.6667
1,107928,1,11280.9333
1,36771,1,4345.6667
1,34000,1,6396.6499
1,51396,1,9966.3999
1,43000,1,5726.8956
1,3936,1,4171.1001
1,233020,1,5749.3334
1,67000,1,8068.8334
1,100000,1,15837.5
1,93027,1,20975.8367
1,5616,1,10111.8
1,33000,1,10965.2501
1,11848,1,15151.2501
1,122000,1,15944.5
1,12600,1,9986.5333
1,18000,1,5249.0333
1,132000,1,8883.6667
2,12408,1,1577.3333
1,47000,1,8081.5
1,125000,1,4730.0833
1,97800,1,15603.4001
1,84373,1,4182.9667
1,79000,1,13915.9499
1,435944,1,9908.9789
1,14500,1,2706.2502
1,84000,1,7596.3333
1,14016,1,862.6667
1,7740,1,17907.9333
1,349386,4,47182.2501
1,134808,1,10378.4667
1,1600,2,429.5833
1,171700,1,5858.6667
1,43000,5,7301.4333
1,62000,1,4487.6667
1,45000,2,7187.7501
1,66000,1,8511.5333
1,38532,6,1564.25
1,86676,1,21804.65
1,112000,2,3898.5
1,41100,1,4696.3333
1,125988,1,3243.1333
1,131288,2,5905.05
1,23209,1,5264.4667
1,40000,6,8389.5
1,8600,1,1349.75
1,650,1,3965.2667
1,118000,1,19055.1
1,170000,1,17825.4999
1,9972,2,2287.3333
1,150000,1,35074.7245
1,23400,1,2185.3333
1,10496,1,1639.7667
1,39000,2,6088.3334
2,30516,1,13531.5333
1,99276,1,10229.4
2,18000,1,2717.6833
1,12164,2,4740.4
1,18400,1,4526.6667
1,37000,1,4835.6667
1,24140,1,3573.6667
1,143000,1,4214.3334
1,33666,1,1478.9166
1,115000,1,8096.6667
1,84008,1,30196.9333
1,60500,1,7477.6667
1,114857,1,9698.9333
1,15297,1,4766.6
1,138385,1,4814.6667
1,208000,1,10512.4168
1,144000,1,15492
1,3216,1,5376.5999
1,7085,1,3460.9167
1,13182,2,2734.6999
1,44000,1,6807.6667
2,3456,1,1655.9667
1,3917,2,3453.8
1,95000,4,10019.5
1,58728,1,8567.2334
1,132433,1,16065.6667
1,39800,1,12104.2501
1,120000,1,30449.6733
1,16312,1,2646.9333
1,30000,1,11374.5
1,199000,1,57454.3368
2,118500,1,4842.5167
1,27000,1,3855.7666
1,82000,1,5157.2999
1,21036,2,2811.5166
1,20000,4,1525
1,80000,1,4673.8333
1,98608,1,16177.7499
1,5121,1,1567.5834
1,2000,1,3719.4
1,110708,1,4258.2667
1,107512,1,16085.75
1,16800,1,5730.1499
1,45000,1,2138.5834
1,90108,1,41496.5101
1,198750,1,29751.2501
2,99000,1,3459.8667
1,14729,1,2840.6
1,40102,2,3713.1834
1,9050,1,11758.2502
1,24000,2,1926.8333
1,16000,1,3667.2333
1,1608,1,9932.3
1,30000,1,5344.25
1,378786,1,19569.8334
1,129786,1,15272.2502
1,28000,1,8509.1666
1,56800,2,3918.5
1,127780,1,14991.3333
1,53200,2,3032.1667
1,17668,1,5527.4333
1,9600,5,2099.5001
1,18754,1,1832.15
1,230000,1,27951.2499
1,50000,4,8215.5
1,264386,1,4552.1167
1,41666,1,6505.0999
1,264386,2,7522.2245
1,50002,1,4293.4167
2,35000,1,2223.5
1,2150,1,22034.2
1,75000,1,6393.6667
1,73500,1,13326.5833
1,94200,1,4613.8333
1,29651,1,12565.5333
1,45000,1,3290.5834
1,114024,1,13658.9999
1,2453,1,6088
1,79608,1,5433.4
1,38038,1,7026.9
1,75000,4,16569.5666
1,17163,1,2573.3333
1,16008,2,2122.3333
1,44000,1,6450.7167
1,75000,1,4925.45
1,143645,2,27322.7501
1,76000,1,2103.2499
2,19608,1,1004.6333
1,75000,2,8576.3334
1,17359,2,3977.9333
1,75000,1,4320.5001
1,83200,2,3725.5
1,30171,1,13809.8
1,142000,1,4278.25
2,24000,1,3439.5834
1,26844,1,7262.9001
1,151608,1,20440.7001
1,115000,1,13704.2501
1,2000,1,110.3334
1,48606,1,23441.4334
2,14142,1,11740.1821
2,60828,1,3421.8667
1,154000,1,15678.8667
1,48000,4,5950.6667
1,21480,1,6637.3666
1,100000,1,9669.4666
1,145000,1,6055.6955
1,15900,1,4976.2501
1,1608,6,3730.25
1,63000,1,8004
1,19091,1,4856.4
1,24000,6,6065.8001
1,161740,1,6022.6667
1,633840,1,5566.0456
1,25680,1,6332.8667
1,20736,1,6639.7499
1,21865,1,6563.6667
1,34151,1,2025.4167
2,74864,1,7698.0334
1,97761,1,15726.25
1,1608,1,4346.4
1,26292,1,7172.9
1,3699,2,1049
1,21108,1,1884.4667
1,3216,1,10373.2667
1,88150,1,6688.3333
1,48000,1,14603.7501
1,70682,1,18106.75
1,53000,1,6533.8334
2,36492,1,7995.5333
1,24000,1,5290.1
1,56400,1,12319.7499
1,23564,1,16159.8
1,13304,1,2899.3334
1,11049,1,5811.6
1,9405,1,708
1,43800,1,7816.8333
1,80000,4,6653.4167
1,100000,1,15223
1,9150,2,2184.5
1,152000,1,6450.0833
1,98299,1,9447.4333
1,45000,1,8687.7501
1,12000,2,2619.0001
1,74000,1,10169.2
1,21988,4,2551.75
1,16671,2,911.4667
1,326811,1,24365.8368
1,140000,1,19693.6665
1,41520,2,4843
1,60000,4,11443.5
1,15000,1,2057.3334
1,75000,1,22263.5001
1,450,6,11577
1,7700,2,4703.8334
1,104000,1,11564.6667
1,2888,1,3434
1,80000,2,2161.0667
2,1093,1,823.1333
1,23804,1,1690.2167
1,46556,1,8826.0332
1,65000,4,10377.2501
1,17220,1,12212.8
1,125000,2,11875.9333
1,44594,1,7918.5333
1,431664,1,43487.7789
2,91000,1,11758.3998
1,31408,1,1814.7834
1,12000,2,3900.4334
1,90000,1,5260.5834
1,11306,2,6381.5001
1,114000,1,31336.7001
1,40791,1,6482.6
2,42672,1,2954.6001
1,35000,1,7633.0001
1,101241,1,10650.1667
1,41192,1,7875.1999
1,14256,2,4389
1,160200,1,16675.5579
1,35000,2,6791.45
1,23928,1,1810.8
1,296843,1,15168.5579
1,19608,2,588.4667
1,70000,1,10410.25
2,35348,1,7833.7501
1,32856,1,3375.5333
2,10536,3,1655
1,2350,1,1253.7667
1,75010,1,4544.6667
2,129080,1,13794.1667
1,16824,1,1968.85
1,16656,1,3882
1,8676,1,948.3333
1,38000,1,24901.5
1,18580,1,1976.4
1,75000,1,10254.7001
1,190000,2,4998.9167
1,17000,2,7353.9
1,22600,1,8613.9333
1,2500,1,1856.8335
1,194140,1,12798.9501
1,83000,1,7611.5001
1,79000,1,3046.2333
1,19200,1,6467.6
1,50000,1,4419.8333
1,70000,1,9788.2499
1,15247,1,4108.4667
1,11676,1,2251.4
1,19608,2,2525.4
1,48568,1,4249.1833
1,8880,1,612
1,38532,1,10987.8667
1,79000,1,8790.6667
1,228000,2,6511.4167
1,40000,1,4695.4666
1,34000,1,3365.5
1,92000,4,21641.1667
1,85000,4,9755.8667
1,81000,1,25744.0833
1,73600,1,8490.3333
1,47348,1,47139.4
1,159000,1,12878.3334
1,15000,1,3325
1,79508,4,7752.6333
1,200000,1,8287.0001
1,1500,1,2061.5
1,72500,1,11044.2501
1,82500,1,11473.0001
1,22584,1,6139.4
1,37653,1,18402.8
1,35400,1,1915.8333
1,9500,3,1910.1667
1,152916,1,15487.2001
1,130000,1,15983.75
1,13904,1,2129.4001
1,53000,1,3219.5001
2,1608,1,6877.4
1,85000,1,6985.1667
1,12456,2,8250.15
1,119453,1,7860
1,49200,2,6860.4999
1,39704,1,7171.4667
1,43000,1,9055.2001
1,60000,2,2171.5
1,15353,1,2929
1,41808,1,3751.05
1,205000,1,29883.7499
1,24000,2,1249.3333
1,35000,1,8965.5001
1,53600,1,5337.1001
1,65500,1,2826.25
1,13180,1,3261.9
1,82440,3,11435.1667
1,200000,1,10886.8334
1,50456,1,4540.2667
1,64924,1,26138.1
1,182000,1,14327.6666
1,107764,1,12063.2
1,17631,1,2329.1333
1,17508,1,16547.8
1,80000,1,13426
1,15935,6,4762
1,39716,1,9742.8
1,75000,1,16113.3998
1,95400,1,15418.3335
1,13500,1,2406.5
1,13380,1,654.1667
1,109000,1,9529.1667
1,45500,1,7721.85
1,22344,1,9744.8
1,65350,2,3989.4167
1,40364,1,3907.3
1,354386,1,14811.2245
1,20000,1,4610.6667
1,11500,1,4607.3334
1,3432,1,7784.6
1,22076,1,13839.0001
1,60000,1,6557.6667
1,175000,4,19711.7
1,15000,2,1806.6667
1,152200,1,6964.05
1,38000,1,9671.75
1,36030,1,3446.1333
1,8380,6,1036.4667
1,160000,1,32153
1,13028,1,574.6333
1,133448,1,7557.7667
1,40000,1,8250.6667
1,264926,1,9418.7368
2,33000,1,2456.4333
1,119795,6,12664.0001
1,40000,1,7720.55
1,117200,1,14296.2244
1,37280,1,6963.9666
1,12000,2,4699.5
1,150000,1,11809.7999
1,25000,1,1586.75
1,6000,1,2007.25
1,32088,1,2571.4667
1,97512,1,28411.0502
1,96324,1,10497.4999
1,7176,1,2304.95
1,96060,1,10465.8501
1,165500,1,12292.1665
1,165000,1,4443.9167
1,150000,1,12635.5579
1,50000,1,13574.4999
1,306460,1,25327.0001
1,43200,1,7613.95
1,11485,1,4842.2499
1,75000,1,4522.3666
1,3465,2,1581.2499
1,6188,1,2659
1,24852,1,11552.8
1,20000,1,5510.5
1,300000,2,31632.0577
1,137800,1,13236.5
1,14882,2,11241.1999
2,19892,1,4497.6
1,24000,1,6385.1789
1,451886,1,11018.7789
1,28000,1,34512
1,250416,4,20400.8001
1,2000,1,4633.75
1,13411,1,11185.95
1,77000,1,22108.7501
1,55000,1,2522.8333
1,40000,1,5778.8667
2,66000,6,4051.8
1,13608,2,2516.9333
1,20048,1,5852.5001
1,270201,1,10255.1955
1,134000,1,10994.2666
1,60000,1,5367.1667
1,42869,1,11271.8
1,20800,1,5244.7499
1,14808,1,4472.4667
1,99670,1,57672.0333
1,18000,1,28036.4232
1,4000,2,2278.3333
1,45017,1,4913.55
1,75000,4,16322.5001
1,40000,1,6010
1,27600,2,2845.6667
1,38864,1,1689.0667
1,43002,1,10800.65
1,29760,1,3072.0833
1,18540,1,4688.8667
1,39216,4,16847.2
1,98140,1,10483.6001
1,28840,1,8855.2667
1,62000,1,2757.5833
1,324386,1,18619.8913
1,13704,1,9239.4
1,130000,4,9256.8333
1,60454,1,10832.7501
1,21012,1,2670.4667
1,50000,1,14812.5
2,20808,1,1361
1,21000,1,6347.1667
1,2509,1,3277
1,1204,1,10112.5
1,49552,1,2040.05
1,55150,1,8357.3499
1,40696,1,9839.3
1,31396,1,7175.2499
1,49001,1,10221.9001
1,49556,1,4537.6333
1,110000,1,11295.25
1,15400,1,2552
1,54169,1,8718.2667
1,42072,1,1532.25
1,22044,1,8276
1,31164,4,14223
1,9072,1,2125
1,480593,1,60507.0868
1,100000,1,15194.1001
1,60000,1,3722
1,300025,1,22602.0733
1,6768,2,8127.9001
1,75000,1,9702.6667
1,92608,1,2120.0667
1,151716,1,5010.5833
1,12000,1,2250
1,55000,1,8689.7999
1,30000,1,8280.4001
1,68968,1,7746.6001
1,137120,2,28376.2501
1,160000,1,13072.4333
1,45000,1,8619.2333
1,62000,1,14734.8333
1,79785,4,20105.3333
1,33996,1,2661.6
1,11676,1,678.4667
1,32008,1,1040.4667
1,127704,2,13004.6167
1,176024,1,9368.0577
1,15216,1,2570
1,49000,1,3529.4167
1,14184,1,3102
2,400,1,2232.4999
1,100000,1,22032.1999
1,39516,1,3020.2666
2,127000,1,7667.7501
1,173200,1,12519
1,44000,2,3822.3
1,150000,1,25743.5499
1,12372,1,3296.6667
1,29816,1,8467.8
1,44628,1,6397.8
1,32400,1,5403.5
1,120000,1,4039
1,10068,2,3244.5
1,214300,1,7343.5833
1,42751,1,5270.2167
1,4000,2,3780.3333
1,63576,2,9624.0166
1,281417,1,16219.5
1,17000,1,3793.4001
1,100000,1,5253.6667
1,21380,1,5519.4
1,102300,1,2812.1667
1,102889,1,12561.1999
1,30996,1,17383.8
1,39480,1,2324.8
1,21872,2,7804.9333
1,4453,1,2147.1333
1,150000,1,17702.2245
1,27600,2,8535.2501
1,182360,1,19110.2667
1,152601,1,14338.3333
1,9214,1,1591.55
1,11492,1,2181.1333
1,16344,1,9691.4
1,45586,1,5212.2
1,102000,1,4785.8334
1,30000,1,3961.5
1,7089,3,4317.0001
1,100000,1,18729.2499
1,71200,1,14778.0001
1,55000,1,13719.3499
1,133000,1,15341.7501
1,32016,1,10866.55
1,26000,1,5883.7501
1,26140,1,6483.4
1,169561,1,46803.8001
1,49706,1,2208.4333
1,29892,1,6982
1,110000,1,8103.75
1,23000,4,4772.0001
1,110005,1,11685.4999
2,40000,1,3014.6667
1,35520,1,7755.6501
1,1608,1,4659.4667
1,13596,1,3954.9333
1,100000,1,4809.1334
1,9003,1,2913.8499
1,225000,1,50785.8247
2,26508,1,6558.8
1,264386,1,30357.3368
1,27917,2,4891.4
1,3500,1,6455.9999
1,110000,1,4138.5834
1,15000,1,2923.0001
1,40000,1,6745.1501
1,206664,1,14836.1499
1,19604,1,5585.6667
1,61042,1,9408.4999
1,60000,1,2891.8333
1,80000,1,7037.4999
1,68408,1,41789.3579
1,58097,1,4276.1833
1,45180,1,6281.5001
1,24696,1,2673.8
1,9256,2,3715.4667
1,31526,1,2767.6333
1,37642,1,2612.1333
1,102500,1,26214.0001
2,79010,1,14217.6333
1,34000,1,8431.3499
1,37248,1,2658.9333
1,150000,1,17852.9867
1,20000,2,6384.5
1,79000,1,14794.5501
2,47816,1,3115.0834
1,12000,1,3890
1,12324,1,1782.3333
1,90000,1,16928.8333
1,35200,1,5742.0499
1,21643,1,2114.1333
1,129000,1,17814.2501
1,20300,1,3920.9999
1,100000,1,7659.3333
1,12000,1,2480
2,91000,1,36031.5001
2,45000,2,3224.5834
1,10200,4,1330.4667
1,88000,1,6589.6668
1,80125,1,11106
1,27829,1,5278.5333
1,8473,1,3364.6667
1,47000,1,6947.3334
1,53616,1,1656.9334
1,77000,1,7664.7166
1,5600,1,3383.8333
2,12780,1,645.8
1,76000,1,10048.6667
1,55000,1,11571.9667
1,77180,1,12036.75
2,4040,3,2805.4667
1,70000,1,11382.9999
1,115453,1,19295
1,103416,1,13994.3667
1,14000,1,4801.3
1,29088,2,9175.5333
1,57200,2,3313.1334
1,27108,1,5790.4
1,16738,5,8221.4999
1,72604,1,7773.9333
1,85000,1,9684.4
1,3216,1,5346.8
1,86000,2,5444.35
1,128000,1,10410.3333
1,36000,1,7090.5
1,66000,1,1895.4167
1,18972,1,2199.4
1,22162,1,2755
1,35000,2,5630.8335
1,480,2,1514
1,60000,1,10649.5001
2,229357,1,22533.1499
1,4190,2,2956.6667
1,68000,1,12623
1,37000,2,5792.7501
1,5964,2,1951.6667
1,30000,1,16983.75
1,150000,1,6564.8038
1,27832,1,21017
1,21655,1,6785.0999
1,8000,1,14599.5
1,28630,1,6247.5
1,369386,1,37322.8333
1,23000,2,2650.0001
1,61010,2,12229.6499
1,140000,1,58534.6667
1,19608,1,8581.3334
1,36000,1,8947.3368
1,21216,1,2025.6667
1,32520,1,9432.8
1,120000,1,18841.45
1,16608,1,4641.4
1,38200,1,59185.9001
1,344386,1,5554.4456
1,113016,2,4657.3333
1,12195,1,2222.3333
1,30000,2,11672.75
2,27816,1,3011.6
1,83036,1,21448.4
1,23926,1,3842.6
1,120000,1,5153.3333
1,18072,1,2303
1,67407,1,7614.8333
1,17806,1,2083.8
1,46666,1,8006.2499
1,6000,1,32754.1667
1,264386,1,27019.3868
1,5000,2,8995.9999
1,38624,1,19508.5001
1,25500,1,7821.0001
1,56600,1,6701.3333
1,5000,1,1355.3333
1,20693,1,4002.2667
1,15000,1,7087.0001
1,78000,6,11498.75
1,10488,1,2768
1,17000,2,15881.6577
1,1935,1,7334.7499
1,67600,1,23582.35
1,32608,1,8184.15
1,34000,1,5653.1001
1,43000,5,11168.4
1,34000,1,3190.3334
1,10068,3,4625.9
1,30000,1,6273.75
1,235000,1,49396.5
1,50102,1,3035.5
1,123020,1,6702.4167
1,264416,1,12467.9
1,57013,1,2721.0833
2,127000,1,4308.3334
1,63004,1,11761.9
1,50688,1,2691.8833
1,2000,1,1133.0001
1,24000,1,4136.0499
1,41000,1,27162.3333
1,9001,1,2785.2501
1,76296,1,16447.8
1,35187,1,4464.65
1,130385,1,13800.6667
1,45796,1,3516.6
1,71416,1,4848.9333
1,25000,1,2091.75
1,114400,1,29697.75
1,118073,2,20295.1999
2,16720,1,3221.3333
1,27600,1,2187.4167
1,79000,1,10382.5666
1,311004,1,41608.7244
1,55000,1,7182.7999
1,60000,6,5854.0499
1,14400,2,10241.3
1,21608,1,5008.3
1,3996,1,5654.1
1,13317,4,1327.6
1,55015,1,2485.4
1,126088,1,9047.05
2,42316,1,9779.2667
1,102400,1,61157.3
1,42000,1,13340.4
1,132900,1,16590.75
1,19620,1,2001.8
1,54202,1,9159.5665
1,45000,1,7358.7501
1,61322,1,3350.75
1,6600,2,1712.25
1,246632,1,24545.6489
1,91200,1,2732.3333
1,3692,2,6063.8499
1,95000,6,9635.4333
1,36671,1,7540.75
1,50000,1,11728.5
1,2000,2,2495.35
1,34092,1,2187.8
1,67000,1,14725.85
1,27840,1,814.2166
1,139216,1,11356.0333
1,45000,1,7475.1667
1,7000,6,3206.5501
2,73200,1,3275.35
1,55000,1,9616.6
1,43001,1,2415.1667
1,136800,1,6850.9167
1,131808,4,12780.2167
1,41000,1,9231.2999
1,43056,2,2493.9333
1,1608,1,3113.8
1,84915,1,21872.0489
1,27502,1,1767.7167
1,145209,1,6942.2667
1,153008,1,12533.4912
1,334436,1,71634.5868
1,57400,1,12822.9334
1,52408,1,14476.6334
1,48719,1,6351.1
1,24128,1,5546.6666
1,30068,1,3662.1333
1,79480,1,12020.3501
1,30660,1,5140.4
1,62000,4,3047.3333
1,264386,1,28529.3368
1,15216,1,3674
1,77208,1,11257.4
1,192000,1,22345
1,69308,1,2063.3833
1,40000,2,4785
1,1932,1,4909
1,54208,1,7199.6
1,40383,1,5207.2667
1,117201,4,12337.6001
1,117000,4,12522.0001
1,58675,1,12284.2499
1,64000,1,8470.1333
1,36100,2,6588.1334
1,212000,1,29113.8248
1,19776,6,2421.9333
1,62000,1,22427.2002
1,63727,1,9982.3001
1,29484,1,2069.1333